Rider_Link,Rider,Team,Class,Cost,Selected,Points,Stg,GC,PC,KOM,Spr,Sum,Bky,Ass,Tot
riderprofile.php?rider=20210518,Egan Bernal,INEOS Grenadiers,All Rounder,24,25.5%,2964,1375,1077,49,204,10,65,0,184,2964
riderprofile.php?rider=20210769,Simon Yates,Team BikeExchange,Climber,22,48.5%,1576,779,696,0,48,0,21,0,32,1576
riderprofile.php?rider=20210335,Remco Evenepoel,Deceuninck - Quick Step,All Rounder,18,37.9%,743,443,268,0,0,20,4,0,8,743
riderprofile.php?rider=20210114,Aleksandr Vlasov,Astana - Premier Tech,Climber,16,17.9%,1544,789,723,0,0,0,12,0,20,1544
riderprofile.php?rider=20210228,Emanuel Buchmann,BORA - hansgrohe,All Rounder,16,14.4%,245,145,88,0,0,0,0,0,12,245
riderprofile.php?rider=20210243,Peter Sagan,BORA - hansgrohe,Sprinter,16,29.5%,1113,830,0,283,0,0,0,0,0,1113
riderprofile.php?rider=20210323,João Almeida,Deceuninck - Quick Step,All Rounder,16,38.4%,1521,1002,401,0,32,10,30,20,26,1521
riderprofile.php?rider=20210153,Mikel Landa,Bahrain - Victorious,Climber,14,23.3%,52,30,6,0,0,0,0,0,16,52
riderprofile.php?rider=20210384,Hugh Carthy,EF Education - Nippo,Climber,14,33.1%,929,427,482,0,0,0,10,0,10,929
riderprofile.php?rider=20210540,Pavel Sivakov,INEOS Grenadiers,All Rounder,14,15.8%,32,0,0,0,0,0,0,0,32,32
riderprofile.php?rider=20210613,Caleb Ewan,Lotto Soudal,Sprinter,14,35.2%,520,500,0,20,0,0,0,0,0,520
riderprofile.php?rider=20210042,Tim Merlier,Alpecin-Fenix,Sprinter,12,12.9%,510,420,0,84,0,0,0,0,6,510
riderprofile.php?rider=20210142,Pello Bilbao,Bahrain - Victorious,All Rounder,12,22.0%,351,86,171,0,0,0,6,0,88,351
riderprofile.php?rider=20210531,Daniel Felipe Martínez,INEOS Grenadiers,Climber,12,4.4%,1475,665,492,0,0,0,8,0,310,1475
riderprofile.php?rider=20210802,Jai Hindley,Team DSM,Climber,12,13.9%,10,0,0,0,0,0,0,0,10,10
riderprofile.php?rider=20210879,Giacomo Nizzolo,Team Qhubeka ASSOS,Sprinter,12,8.3%,715,620,0,87,0,0,0,0,8,715
riderprofile.php?rider=20210936,Vincenzo Nibali,Trek - Segafredo,All Rounder,12,9.5%,276,53,138,0,0,15,10,20,40,276
riderprofile.php?rider=20210320,Elia Viviani,Cofidis,Sprinter,10,4.4%,793,625,0,156,0,0,0,0,12,793
riderprofile.php?rider=20210343,Fausto Masnada,Deceuninck - Quick Step,Climber,10,7.3%,26,0,0,0,0,0,0,0,26,26
riderprofile.php?rider=20210596,Dan Martin,Israel Start-Up Nation,Climber,10,15.8%,1191,708,316,0,86,0,31,20,30,1191
riderprofile.php?rider=20210659,Marc Soler,Movistar Team,All Rounder,10,25.6%,270,216,52,0,0,0,0,0,2,270
riderprofile.php?rider=20210790,Romain Bardet,Team DSM,Climber,10,11.6%,1100,584,404,0,10,10,34,0,58,1100
riderprofile.php?rider=20210820,George Bennett,Team Jumbo-Visma,Climber,10,16.9%,754,410,204,0,0,0,0,60,80,754
riderprofile.php?rider=20210827,Dylan Groenewegen,Team Jumbo-Visma,Sprinter,10,12.9%,411,375,0,4,0,0,0,0,32,411
riderprofile.php?rider=20210931,Bauke Mollema,Trek - Segafredo,All Rounder,10,9.6%,430,215,15,0,68,10,2,80,40,430
riderprofile.php?rider=20210957,Fernando Gaviria,UAE-Team Emirates,Sprinter,10,5.5%,923,695,0,156,0,30,0,20,22,923
riderprofile.php?rider=20210028,Andrea Vendrame,AG2R Citroën Team ,Sprinter,8,1.0%,471,411,0,0,0,0,0,60,0,471
riderprofile.php?rider=20210099,Gorka Izagirre,Astana - Premier Tech,All Rounder,8,4.8%,241,80,68,0,0,15,0,40,38,241
riderprofile.php?rider=20210145,Damiano Caruso,Bahrain - Victorious,Climber,8,1.6%,2060,991,860,0,96,15,50,0,48,2060
riderprofile.php?rider=20210232,Felix Großschartner,BORA - hansgrohe,All Rounder,8,8.0%,86,28,0,0,0,0,6,40,12,86
riderprofile.php?rider=20210330,Rémi Cavagna,Deceuninck - Quick Step,Unclassed,8,34.7%,470,370,31,0,0,15,0,20,34,470
riderprofile.php?rider=20210341,James Knox,Deceuninck - Quick Step,Climber,8,2.5%,54,0,0,0,0,0,0,20,34,54
riderprofile.php?rider=20210389,Ruben Guerreiro,EF Education - Nippo,Climber,8,5.0%,48,16,10,0,0,0,0,20,2,48
riderprofile.php?rider=20210525,Filippo Ganna,INEOS Grenadiers,Unclassed,8,45.0%,832,460,60,1,0,15,0,0,296,832
riderprofile.php?rider=20210563,Andrea Pasqualon,Intermarché - Wanty - Gobert Matériaux,Sprinter,8,0.4%,443,345,0,20,0,30,0,40,8,443
riderprofile.php?rider=20210583,Davide Cimolai,Israel Start-Up Nation,Sprinter,8,0.8%,1017,790,0,197,0,0,0,0,30,1017
riderprofile.php?rider=20210630,Harm Vanhoucke,Lotto Soudal,Climber,8,1.8%,256,185,0,0,0,15,0,40,16,256
riderprofile.php?rider=20210822,David Dekker,Team Jumbo-Visma,Sprinter,8,3.1%,44,12,0,0,0,0,0,0,32,44
riderprofile.php?rider=20210825,Tobias Foss,Team Jumbo-Visma,All Rounder,8,4.8%,925,477,372,0,0,0,0,0,76,925
riderprofile.php?rider=20210882,Domenico Pozzovivo,Team Qhubeka ASSOS,Climber,8,2.1%,19,0,11,0,0,0,0,0,8,19
riderprofile.php?rider=20210920,Giulio Ciccone,Trek - Segafredo,Climber,8,8.7%,786,538,178,0,11,0,25,0,34,786
riderprofile.php?rider=20210956,Davide Formolo,UAE-Team Emirates,Climber,8,7.3%,417,140,231,0,0,0,0,20,26,417
riderprofile.php?rider=20210976,Diego Ulissi,UAE-Team Emirates,Unclassed,8,14.0%,540,341,109,0,0,0,4,60,26,540
riderprofile.php?rider=20210002,Geoffrey Bouchard,AG2R Citroën Team ,Unclassed,6,1.1%,578,145,0,0,300,15,30,80,8,578
riderprofile.php?rider=20210004,Clément Champoussin,AG2R Citroën Team ,Unclassed,6,8.2%,0,0,0,0,0,0,0,0,0,0
riderprofile.php?rider=20210010,Tony Gallopin,AG2R Citroën Team ,Unclassed,6,2.1%,43,0,0,0,0,15,0,20,8,43
riderprofile.php?rider=20210030,Larry Warbasse,AG2R Citroën Team ,Unclassed,6,0.4%,33,0,0,0,0,5,0,20,8,33
riderprofile.php?rider=20210033,Dries De Bondt,Alpecin-Fenix,Unclassed,6,0.5%,630,350,0,40,15,105,0,100,20,630
riderprofile.php?rider=20210039,Alexander Krieger,Alpecin-Fenix,Sprinter,6,0.4%,70,50,0,0,0,0,0,0,20,70
riderprofile.php?rider=20210060,Gianni Vermeersch,Alpecin-Fenix,Unclassed,6,0.6%,293,238,0,0,0,15,0,20,20,293
riderprofile.php?rider=20210061,Louis Vervaeke,Alpecin-Fenix,Unclassed,6,0.2%,364,140,168,0,0,0,2,60,14,364
riderprofile.php?rider=20210066,Jefferson Alexander Cepeda,Androni Giocattoli - Sidermec,Climber,6,10.3%,0,0,0,0,0,0,0,0,0,0
riderprofile.php?rider=20210073,Simon Pellaud,Androni Giocattoli - Sidermec,Unclassed,6,1.1%,256,35,0,0,10,85,6,120,0,256
riderprofile.php?rider=20210080,Natnael Tesfatsion,Androni Giocattoli - Sidermec,Unclassed,6,0.5%,183,143,0,0,0,0,0,40,0,183
riderprofile.php?rider=20210092,Fabio Felline,Astana - Premier Tech,Unclassed,6,0.5%,97,70,9,0,0,0,0,0,18,97
riderprofile.php?rider=20210110,Luis Leon Sánchez,Astana - Premier Tech,Unclassed,6,4.9%,98,20,0,0,0,0,0,40,38,98
riderprofile.php?rider=20210111,Matteo Sobrero,Astana - Premier Tech,Unclassed,6,0.2%,179,140,1,0,0,0,0,0,38,179
riderprofile.php?rider=20210113,Harold Tejada,Astana - Premier Tech,Unclassed,6,0.5%,46,8,0,0,0,0,0,0,38,46
riderprofile.php?rider=20210155,Gino Mäder,Bahrain - Victorious,Climber,6,1.8%,344,220,0,0,54,10,0,20,40,344
riderprofile.php?rider=20210157,Matej Mohorič,Bahrain - Victorious,Unclassed,6,5.2%,108,20,0,0,4,20,0,20,44,108
riderprofile.php?rider=20210164,Jan Tratnik,Bahrain - Victorious,Unclassed,6,2.0%,537,380,0,0,3,20,10,40,84,537
riderprofile.php?rider=20210165,Rafael Valls,Bahrain - Victorious,Unclassed,6,0.1%,88,0,0,0,0,0,0,0,88,88
riderprofile.php?rider=20210168,Enrico Battaglin,Bardiani-CSF-Faizanè,Unclassed,6,2.5%,152,130,0,0,0,0,0,20,2,152
riderprofile.php?rider=20210173,Filippo Fiorelli,Bardiani-CSF-Faizanè,Sprinter,6,0.4%,381,350,0,1,0,10,0,20,0,381
riderprofile.php?rider=20210185,Giovanni Visconti,Bardiani-CSF-Faizanè,Unclassed,6,1.8%,192,120,0,0,0,0,10,60,2,192
riderprofile.php?rider=20210227,Maciej Bodnar,BORA - hansgrohe,Unclassed,6,1.9%,93,75,6,0,0,0,0,0,12,93
riderprofile.php?rider=20210230,Matteo Fabbro,BORA - hansgrohe,Unclassed,6,4.9%,32,0,0,0,0,0,0,20,12,32
riderprofile.php?rider=20210299,Simone Consonni,Cofidis,Unclassed,6,0.5%,448,370,0,16,0,10,0,40,12,448
riderprofile.php?rider=20210301,Nicolas Edet,Cofidis,Unclassed,6,0.4%,298,190,31,0,0,5,0,60,12,298
riderprofile.php?rider=20210338,Mikkel Frølich Honoré,Deceuninck - Quick Step,Unclassed,6,1.8%,137,70,3,0,0,10,0,20,34,137
riderprofile.php?rider=20210340,Iljo Keisse,Deceuninck - Quick Step,Unclassed,6,0.3%,99,60,0,0,0,5,0,0,34,99
riderprofile.php?rider=20210379,Alberto Bettiol,EF Education - Nippo,Unclassed,6,7.9%,548,457,52,5,0,10,0,20,4,548
riderprofile.php?rider=20210381,Jonathan Klever Caicedo,EF Education - Nippo,Climber,6,1.3%,2,0,0,0,0,0,0,0,2,2
riderprofile.php?rider=20210383,Simon Carr,EF Education - Nippo,Unclassed,6,4.1%,32,0,0,0,0,0,0,20,12,32
riderprofile.php?rider=20210393,Jens Keukeleire,EF Education - Nippo,Unclassed,6,0.2%,12,0,0,0,0,0,0,0,12,12
riderprofile.php?rider=20210404,Tejay Van Garderen,EF Education - Nippo,Unclassed,6,2.3%,12,0,0,0,0,0,0,0,12,12
riderprofile.php?rider=20210409,Manuel Belletti,EOLO-Kometa,Unclassed,6,0.9%,105,105,0,0,0,0,0,0,0,105
riderprofile.php?rider=20210417,Francesco Gavazzi,EOLO-Kometa,Unclassed,6,0.2%,408,268,10,2,10,30,0,80,8,408
riderprofile.php?rider=20210487,Matteo Badilatti,Groupama - FDJ,Unclassed,6,1.1%,60,16,0,0,0,0,0,20,24,60
riderprofile.php?rider=20210505,Rudy Molard,Groupama - FDJ,Unclassed,6,2.0%,24,0,0,0,0,0,0,0,24,24
riderprofile.php?rider=20210507,Sébastien Reichenbach,Groupama - FDJ,Climber,6,1.2%,24,0,0,0,0,0,0,0,24,24
riderprofile.php?rider=20210514,Attila Valter,Groupama - FDJ,Unclassed,6,1.7%,540,170,350,0,0,0,0,20,0,540
riderprofile.php?rider=20210520,Jonathan Castroviejo,INEOS Grenadiers,Unclassed,6,4.3%,440,68,60,0,0,0,0,0,312,440
riderprofile.php?rider=20210532,Gianni Moscon,INEOS Grenadiers,Unclassed,6,7.5%,764,330,96,0,0,0,6,20,312,764
riderprofile.php?rider=20210533,Jhonatan Narváez,INEOS Grenadiers,Unclassed,6,0.6%,355,28,0,0,0,15,0,0,312,355
riderprofile.php?rider=20210536,Salvatore Puccio,INEOS Grenadiers,Unclassed,6,0.4%,332,20,0,0,0,0,0,0,312,332
riderprofile.php?rider=20210557,Jan Hirt,Intermarché - Wanty - Gobert Matériaux,Climber,6,0.7%,133,80,25,0,0,0,0,20,8,133
riderprofile.php?rider=20210562,Riccardo Minali,Intermarché - Wanty - Gobert Matériaux,Unclassed,6,0.1%,33,25,0,0,0,0,0,0,8,33
riderprofile.php?rider=20210564,Simone Petilli,Intermarché - Wanty - Gobert Matériaux,Unclassed,6,0.2%,113,80,0,0,0,5,0,20,8,113
riderprofile.php?rider=20210567,Rein Taaramäe,Intermarché - Wanty - Gobert Matériaux,Unclassed,6,0.4%,210,86,60,0,21,15,0,20,8,210
riderprofile.php?rider=20210578,Patrick Bevin,Israel Start-Up Nation,Unclassed,6,10.5%,208,148,0,0,0,0,0,20,40,208
riderprofile.php?rider=20210581,Matthias Brändle,Israel Start-Up Nation,Unclassed,6,0.5%,177,125,12,0,0,0,0,0,40,177
riderprofile.php?rider=20210584,Alessandro De Marchi,Israel Start-Up Nation,Unclassed,6,2.7%,301,188,71,0,10,0,0,20,12,301
riderprofile.php?rider=20210585,Alex Dowsett,Israel Start-Up Nation,Unclassed,6,4.0%,69,30,7,0,0,0,0,0,32,69
riderprofile.php?rider=20210597,Krists Neilands,Israel Start-Up Nation,Unclassed,6,0.4%,0,0,0,0,0,0,0,0,0,0
riderprofile.php?rider=20210610,Jasper De Buyst,Lotto Soudal,Unclassed,6,0.3%,46,30,0,0,0,0,0,0,16,46
riderprofile.php?rider=20210611,Thomas De Gendt,Lotto Soudal,Unclassed,6,27.2%,18,0,0,0,0,0,0,0,18,18
riderprofile.php?rider=20210616,Kobe Goossens,Lotto Soudal,Unclassed,6,0.9%,171,110,0,0,3,0,0,40,18,171
riderprofile.php?rider=20210624,Stefano Oldani,Lotto Soudal,Sprinter,6,0.2%,463,405,0,0,0,0,0,40,18,463
riderprofile.php?rider=20210638,Dario Cataldo,Movistar Team,Unclassed,6,1.3%,219,150,0,0,0,5,0,60,4,219
riderprofile.php?rider=20210646,Matteo Jorgenson,Movistar Team,Unclassed,6,2.1%,44,0,0,0,0,0,0,40,4,44
riderprofile.php?rider=20210653,Nelson Oliveira,Movistar Team,Unclassed,6,1.6%,469,328,74,0,0,5,0,60,2,469
riderprofile.php?rider=20210654,Antonio Pedrero,Movistar Team,Unclassed,6,0.5%,296,196,52,0,0,0,4,40,4,296
riderprofile.php?rider=20210663,Davide Villella,Movistar Team,Unclassed,6,0.2%,4,0,0,0,0,0,0,0,4,4
riderprofile.php?rider=20210758,Tanel Kangert,Team BikeExchange,Unclassed,6,0.6%,129,0,51,0,0,0,0,20,58,129
riderprofile.php?rider=20210763,Mikel Nieve,Team BikeExchange,Climber,6,2.3%,113,25,30,0,0,0,0,0,58,113
riderprofile.php?rider=20210765,Nick Schultz,Team BikeExchange,Unclassed,6,1.4%,83,28,21,0,0,0,0,0,34,83
riderprofile.php?rider=20210789,Nikias Arndt,Team DSM,Unclassed,6,2.2%,673,545,0,0,0,10,0,60,58,673
riderprofile.php?rider=20210796,Nico Denz,Team DSM,Unclassed,6,0.2%,155,33,0,0,0,0,0,60,62,155
riderprofile.php?rider=20210801,Chris Hamilton,Team DSM,Unclassed,6,0.7%,258,180,0,0,0,0,0,20,58,258
riderprofile.php?rider=20210804,Max Kanter,Team DSM,Sprinter,6,1.4%,292,230,0,0,0,0,0,0,62,292
riderprofile.php?rider=20210811,Nicolas Roche,Team DSM,Unclassed,6,1.8%,245,160,0,0,0,5,0,20,60,245
riderprofile.php?rider=20210813,Michael Storer,Team DSM,Unclassed,6,0.2%,145,28,0,0,5,15,15,20,62,145
riderprofile.php?rider=20210819,Edoardo Affini,Team Jumbo-Visma,Unclassed,6,2.4%,668,520,26,13,0,15,0,20,74,668
riderprofile.php?rider=20210843,Jos Van Emden,Team Jumbo-Visma,Unclassed,6,0.5%,156,110,14,0,0,0,0,0,32,156
riderprofile.php?rider=20210869,Victor Campenaerts,Team Qhubeka ASSOS,Unclassed,6,5.5%,453,319,5,0,0,25,0,80,24,453
riderprofile.php?rider=20210873,Kilian Frankiny,Team Qhubeka ASSOS,Climber,6,0.1%,32,0,0,0,0,0,0,0,32,32
riderprofile.php?rider=20210889,Max Walscheid,Team Qhubeka ASSOS,Sprinter,6,0.5%,341,276,13,0,0,0,0,20,32,341
riderprofile.php?rider=20210919,Gianluca Brambilla,Trek - Segafredo,Climber,6,2.6%,204,144,0,0,0,0,0,20,40,204
riderprofile.php?rider=20210932,Jacopo Mosca,Trek - Segafredo,Unclassed,6,0.2%,258,128,0,0,0,10,0,80,40,258
riderprofile.php?rider=20210933,Matteo Moschetti,Trek - Segafredo,Unclassed,6,2.5%,430,390,0,0,0,0,0,0,40,430
riderprofile.php?rider=20210951,Valerio Conti,UAE-Team Emirates,Unclassed,6,1.5%,72,0,6,0,0,0,0,40,26,72
riderprofile.php?rider=20210953,Alessandro Covi,UAE-Team Emirates,Unclassed,6,0.3%,473,387,0,0,0,0,6,60,20,473
riderprofile.php?rider=20210955,Joe Dombrowski,UAE-Team Emirates,Unclassed,6,0.8%,294,220,26,0,24,0,0,20,4,294
riderprofile.php?rider=20210966,Juan Sebastián Molano,UAE-Team Emirates,Sprinter,6,0.4%,286,240,0,0,0,0,0,20,26,286
riderprofile.php?rider=20210973,Maximiliano Richeze,UAE-Team Emirates,Unclassed,6,0.2%,50,4,0,0,0,0,0,20,26,50
riderprofile.php?rider=20210001,François Bidard,AG2R Citroën Team ,Unclassed,4,0.5%,0,0,0,0,0,0,0,0,0,0
riderprofile.php?rider=20210013,Alexis Gougeard,AG2R Citroën Team ,Unclassed,4,1.5%,144,80,0,0,1,15,0,40,8,144
riderprofile.php?rider=20210017,Lawrence Naesen,AG2R Citroën Team ,Unclassed,4,0.5%,237,209,0,0,0,0,0,20,8,237
riderprofile.php?rider=20210038,Jimmy Janssens,Alpecin-Fenix,Unclassed,4,0.7%,40,0,0,0,0,0,0,20,20,40
riderprofile.php?rider=20210040,Senne Leysen,Alpecin-Fenix,Unclassed,4,0.1%,20,0,0,0,0,0,0,0,20,20
riderprofile.php?rider=20210049,Oscar Riesebeek,Alpecin-Fenix,Unclassed,4,0.4%,231,180,0,0,0,15,0,20,16,231
riderprofile.php?rider=20210074,Andrii Ponomar,Androni Giocattoli - Sidermec,Unclassed,4,0.5%,82,12,0,0,0,10,0,60,0,82
riderprofile.php?rider=20210075,Simone Ravanelli,Androni Giocattoli - Sidermec,Unclassed,4,0.7%,145,60,0,0,0,25,0,60,0,145
riderprofile.php?rider=20210078,Eduardo Sepúlveda,Androni Giocattoli - Sidermec,Unclassed,4,2.6%,37,37,0,0,0,0,0,0,0,37
riderprofile.php?rider=20210079,Filippo Tagliani,Androni Giocattoli - Sidermec,Unclassed,4,0.5%,152,55,0,2,10,45,0,40,0,152
riderprofile.php?rider=20210082,Nicola Venchiarutti,Androni Giocattoli - Sidermec,Unclassed,4,0.3%,60,0,0,0,0,20,0,40,0,60
riderprofile.php?rider=20210086,Samuele Battistella,Astana - Premier Tech,Unclassed,4,1.6%,168,110,0,0,0,0,0,20,38,168
riderprofile.php?rider=20210107,Vadim Pronskiy,Astana - Premier Tech,Unclassed,4,0.5%,58,20,0,0,0,0,0,0,38,58
riderprofile.php?rider=20210140,Yukiya Arashiro,Bahrain - Victorious,Unclassed,4,0.7%,88,0,0,0,0,0,0,0,88,88
riderprofile.php?rider=20210170,Giovanni Carboni,Bardiani-CSF-Faizanè,Unclassed,4,2.0%,179,120,0,0,0,15,2,40,2,179
riderprofile.php?rider=20210174,Davide Gabburo,Bardiani-CSF-Faizanè,Unclassed,4,0.3%,17,0,0,0,0,15,0,0,2,17
riderprofile.php?rider=20210178,Umberto Marengo,Bardiani-CSF-Faizanè,Unclassed,4,0.4%,188,0,0,0,6,100,0,80,2,188
riderprofile.php?rider=20210187,Filippo Zana,Bardiani-CSF-Faizanè,Unclassed,4,1.4%,157,95,0,0,0,0,0,60,2,157
riderprofile.php?rider=20210189,Samuele Zoccarato,Bardiani-CSF-Faizanè,Unclassed,4,0.9%,61,0,0,0,4,15,0,40,2,61
riderprofile.php?rider=20210224,Giovanni Aleotti,BORA - hansgrohe,Unclassed,4,2.0%,42,0,0,0,0,10,0,20,12,42
riderprofile.php?rider=20210226,Cesare Benedetti,BORA - hansgrohe,Unclassed,4,3.2%,12,0,0,0,0,0,0,0,12,12
riderprofile.php?rider=20210238,Daniel Oss,BORA - hansgrohe,Unclassed,4,6.9%,12,0,0,0,0,0,0,0,12,12
riderprofile.php?rider=20210295,Natnael Berhane,Cofidis,Unclassed,4,0.8%,12,0,0,0,0,0,0,0,12,12
riderprofile.php?rider=20210308,Victor Lafay,Cofidis,Unclassed,4,1.5%,248,220,0,0,0,0,0,20,8,248
riderprofile.php?rider=20210314,Rémy Rochas,Cofidis,Unclassed,4,1.0%,32,0,0,0,0,0,0,20,12,32
riderprofile.php?rider=20210315,Fabio Sabatini,Cofidis,Unclassed,4,1.3%,16,0,0,0,0,0,0,0,16,16
riderprofile.php?rider=20210319,Attilio Viviani,Cofidis,Unclassed,4,1.3%,16,0,0,0,0,0,0,0,16,16
riderprofile.php?rider=20210346,Pieter Serry,Deceuninck - Quick Step,Unclassed,4,4.5%,74,0,0,0,0,0,0,40,34,74
riderprofile.php?rider=20210403,Julius Van Den Berg,EF Education - Nippo,Unclassed,4,0.7%,16,4,0,0,0,0,0,0,12,16
riderprofile.php?rider=20210406,Vincenzo Albanese,EOLO-Kometa,Unclassed,4,2.8%,337,145,0,0,60,5,15,100,12,337
riderprofile.php?rider=20210410,Mark Christian,EOLO-Kometa,Unclassed,4,0.6%,77,0,0,0,0,25,0,40,12,77
riderprofile.php?rider=20210411,Márton Dina,EOLO-Kometa,Unclassed,4,0.8%,32,0,0,0,0,0,0,20,12,32
riderprofile.php?rider=20210414,Lorenzo Fortunato,EOLO-Kometa,Unclassed,4,0.5%,536,338,116,0,32,5,21,20,4,536
riderprofile.php?rider=20210420,Edward Ravasi,EOLO-Kometa,Unclassed,4,0.7%,20,8,0,0,0,0,0,0,12,20
riderprofile.php?rider=20210421,Samuele Rivi,EOLO-Kometa,Unclassed,4,0.1%,162,20,0,0,0,50,0,80,12,162
riderprofile.php?rider=20210493,Antoine Duchesne,Groupama - FDJ,Unclassed,4,0.4%,24,0,0,0,0,0,0,0,24,24
riderprofile.php?rider=20210497,Simon Guglielmi,Groupama - FDJ,Unclassed,4,0.3%,194,120,0,0,0,10,0,40,24,194
riderprofile.php?rider=20210510,Romain Seigle,Groupama - FDJ,Unclassed,4,0.2%,24,0,0,0,0,0,0,0,24,24
riderprofile.php?rider=20210515,Lars Van Den Berg,Groupama - FDJ,Unclassed,4,1.1%,100,30,0,0,6,0,0,40,24,100
riderprofile.php?rider=20210556,Quinten Hermans,Intermarché - Wanty - Gobert Matériaux,Unclassed,4,6.7%,319,216,0,0,0,15,0,80,8,319
riderprofile.php?rider=20210559,Wesley Kreder,Intermarché - Wanty - Gobert Matériaux,Unclassed,4,0.1%,28,0,0,0,0,0,0,20,8,28
riderprofile.php?rider=20210568,Taco Van Der Hoorn,Intermarché - Wanty - Gobert Matériaux,Unclassed,4,1.7%,384,290,0,4,0,10,0,80,0,384
riderprofile.php?rider=20210598,Guy Niv,Israel Start-Up Nation,Unclassed,4,0.6%,100,40,0,0,0,0,0,20,40,100
riderprofile.php?rider=20210619,Roger Kluge,Lotto Soudal,Unclassed,4,2.3%,160,119,3,0,0,0,0,20,18,160
riderprofile.php?rider=20210622,Tomasz Marczyński,Lotto Soudal,Unclassed,4,1.7%,16,0,0,0,0,0,0,0,16,16
riderprofile.php?rider=20210656,Einer Augusto Rubio,Movistar Team,Unclassed,4,3.1%,40,16,0,0,0,0,0,20,4,40
riderprofile.php?rider=20210660,Albert Torres,Movistar Team,Unclassed,4,1.2%,104,80,0,0,0,0,0,20,4,104
riderprofile.php?rider=20210754,Michael Hepburn,Team BikeExchange,Unclassed,4,1.6%,58,0,0,0,0,0,0,0,58,58
riderprofile.php?rider=20210757,Christopher Juul-Jensen,Team BikeExchange,Unclassed,4,1.3%,152,64,0,0,0,10,0,20,58,152
riderprofile.php?rider=20210761,Cameron Meyer,Team BikeExchange,Unclassed,4,2.3%,58,0,0,0,0,0,0,0,58,58
riderprofile.php?rider=20210766,Callum Scotson,Team BikeExchange,Unclassed,4,0.9%,58,0,0,0,0,0,0,0,58,58
riderprofile.php?rider=20210821,Koen Bouwman,Team Jumbo-Visma,Unclassed,4,3.2%,458,177,179,0,0,0,0,20,82,458
riderprofile.php?rider=20210834,Paul Martens,Team Jumbo-Visma,Unclassed,4,2.6%,82,0,0,0,0,0,0,0,82,82
riderprofile.php?rider=20210878,Bert-Jan Lindeman,Team Qhubeka ASSOS,Unclassed,4,0.3%,52,0,0,0,0,0,0,20,32,52
riderprofile.php?rider=20210883,Mauro Schmid,Team Qhubeka ASSOS,Unclassed,4,0.1%,264,220,0,0,0,0,0,20,24,264
riderprofile.php?rider=20210890,Łukasz Wiśniowski,Team Qhubeka ASSOS,Unclassed,4,0.6%,92,40,0,0,0,0,0,20,32,92
riderprofile.php?rider=20210922,Koen De Kort,Trek - Segafredo,Unclassed,4,2.2%,60,0,0,0,0,0,0,20,40,60
riderprofile.php?rider=20210926,Amanuel Ghebreigzabhier,Trek - Segafredo,Unclassed,4,0.8%,100,0,0,0,0,20,0,40,40,100
