Rider_Link,Rider,Team,Class,Points,Cost,Stg,GC,PC,KOM,Spr,Sum,Bky,Ass,Tot
riderprofile.php?rider=20201445,Primož Roglič,Team Jumbo-Visma,All Rounder,3733,26,2075,1104,336,57,0,37,0,124,3733
riderprofile.php?rider=20201430,Tom Dumoulin,Team Jumbo-Visma,All Rounder,125,22,20,5,0,0,0,0,0,100,125
riderprofile.php?rider=20201400,Richard Carapaz,Ineos Grenadiers,Climber,2877,20,1405,972,236,212,0,52,0,0,2877
riderprofile.php?rider=20201247,Thibaut Pinot,Groupama - FDJ,All Rounder,0,18,0,0,0,0,0,0,0,0,0
riderprofile.php?rider=20201353,Enric Mas,Movistar Team,All Rounder,1657,18,825,593,22,7,0,30,0,180,1657
riderprofile.php?rider=20201056,Aleksandr Vlasov,Astana Pro Team,Climber,1078,16,728,255,0,0,0,31,0,64,1078
riderprofile.php?rider=20201405,Chris Froome,Ineos Grenadiers,All Rounder,90,16,0,0,0,0,0,0,0,90,90
riderprofile.php?rider=20201367,Alejandro Valverde,Movistar Team,All Rounder,1249,16,673,372,1,0,5,18,0,180,1249
riderprofile.php?rider=20201439,Sepp Kuss,Team Jumbo-Visma,Climber,1227,16,539,211,0,146,0,43,20,268,1227
riderprofile.php?rider=20201235,David Gaudu,Groupama - FDJ,Climber,1110,14,644,317,0,68,10,51,20,0,1110
riderprofile.php?rider=20201422,Iván Ramiro Sosa,Ineos Grenadiers,Climber,110,14,20,0,0,0,0,0,0,90,110
riderprofile.php?rider=20201157,Guillaume Martin,Cofidis Solutions Crédits,Climber,1601,12,855,172,78,269,30,97,100,0,1601
riderprofile.php?rider=20201176,Sam Bennett,Deceuninck - Quick Step,Sprinter,457,12,450,0,1,0,0,0,0,6,457
riderprofile.php?rider=20201215,Daniel Felipe Martínez,EF Pro Cycling,All Rounder,0,12,0,0,0,0,0,0,0,0,0
riderprofile.php?rider=20201319,Esteban Chaves,Mitchelton-Scott,Climber,530,12,335,175,6,0,0,2,0,12,530
riderprofile.php?rider=20201365,Marc Soler,Movistar Team,All Rounder,1226,12,751,218,26,0,15,26,20,170,1226
riderprofile.php?rider=20201045,Ion Izagirre,Astana Pro Team,All Rounder,553,10,429,10,0,1,0,35,20,58,553
riderprofile.php?rider=20201080,Wout Poels,Bahrain - McLaren,All Rounder,1056,10,611,441,0,0,0,4,0,0,1056
riderprofile.php?rider=20201087,Pascal Ackermann,BORA - hansgrohe,Sprinter,885,10,850,0,31,0,0,0,0,4,885
riderprofile.php?rider=20201227,Michael Woods,EF Pro Cycling,Climber,865,10,728,0,20,16,0,25,40,36,865
riderprofile.php?rider=20201427,George Bennett,Team Jumbo-Visma,Climber,934,10,346,320,0,0,0,0,0,268,934
riderprofile.php?rider=20201518,David De La Cruz,UAE-Team Emirates,All Rounder,880,10,400,394,0,0,15,19,0,52,880
riderprofile.php?rider=20201030,Alex Aranburu,Astana Pro Team,Unclassed,473,8,355,0,0,0,10,0,40,68,473
riderprofile.php?rider=20201044,Gorka Izagirre,Astana Pro Team,All Rounder,348,8,113,132,0,0,15,0,20,68,348
riderprofile.php?rider=20201053,Luis León Sánchez,Astana Pro Team,Unclassed,76,8,0,0,0,0,0,6,40,30,76
riderprofile.php?rider=20201121,Jan Hirt,CCC Team,Climber,2,8,0,0,0,0,0,0,0,2,2
riderprofile.php?rider=20201174,Andrea Bagioli,Deceuninck - Quick Step,Climber,355,8,285,38,0,0,0,0,20,12,355
riderprofile.php?rider=20201202,Hugh Carthy,EF Pro Cycling,Climber,1910,8,980,755,93,26,0,32,0,24,1910
riderprofile.php?rider=20201270,Dan Martin,Israel Start-Up Nation,Climber,2211,8,1199,734,196,53,0,29,0,0,2211
riderprofile.php?rider=20201313,Tim Wellens,Lotto Soudal,Unclassed,838,8,500,0,0,194,20,0,120,4,838
riderprofile.php?rider=20201333,Mikel Nieve,Mitchelton-Scott,Climber,489,8,194,283,0,0,0,0,0,12,489
riderprofile.php?rider=20201516,Rui Costa,UAE-Team Emirates,Unclassed,467,8,320,2,0,10,5,20,60,50,467
riderprofile.php?rider=20201520,Davide Formolo,UAE-Team Emirates,Climber,156,8,76,24,0,0,0,4,20,32,156
riderprofile.php?rider=20201532,Jasper Philipsen,UAE-Team Emirates,Sprinter,880,8,820,0,20,0,0,0,0,40,880
riderprofile.php?rider=20201004,Clément Champoussin,AG2R La Mondiale,Unclassed,144,6,144,0,0,0,0,0,0,0,144
riderprofile.php?rider=20201011,Mathias Frank,AG2R La Mondiale,Climber,0,6,0,0,0,0,0,0,0,0,0
riderprofile.php?rider=20201015,Dorian Godon,AG2R La Mondiale,Unclassed,320,6,305,0,0,0,15,0,0,0,320
riderprofile.php?rider=20201018,Quentin Jauregui,AG2R La Mondiale,Unclassed,84,6,30,0,0,14,0,0,40,0,84
riderprofile.php?rider=20201023,Nans Peters,AG2R La Mondiale,Climber,208,6,180,0,0,0,0,8,20,0,208
riderprofile.php?rider=20201038,Omar Fraile,Astana Pro Team,Climber,268,6,200,0,0,0,0,4,0,64,268
riderprofile.php?rider=20201042,Dmitriy Gruzdev,Astana Pro Team,Unclassed,68,6,0,0,0,0,0,0,0,68,68
riderprofile.php?rider=20201046,Merhawi Kudus,Astana Pro Team,Unclassed,68,6,0,0,0,0,0,0,0,68,68
riderprofile.php?rider=20201062,Grega Bole,Bahrain - McLaren,Unclassed,0,6,0,0,0,0,0,0,0,0,0
riderprofile.php?rider=20201063,Santiago Buitrago,Bahrain - McLaren,Climber,0,6,0,0,0,0,0,0,0,0,0
riderprofile.php?rider=20201075,Matej Mohorič,Bahrain - McLaren,Unclassed,0,6,0,0,0,0,0,0,0,0,0
riderprofile.php?rider=20201097,Felix Großschartner,BORA - hansgrohe,Unclassed,1282,6,821,433,8,0,0,0,0,20,1282
riderprofile.php?rider=20201100,Martin Laas,BORA - hansgrohe,Sprinter,24,6,0,0,0,0,0,0,0,24,24
riderprofile.php?rider=20201102,Jay McCarthy,BORA - hansgrohe,Unclassed,0,6,0,0,0,0,0,0,0,0,0
riderprofile.php?rider=20201113,Rüdiger Selig,BORA - hansgrohe,Unclassed,24,6,0,0,0,0,0,0,0,24,24
riderprofile.php?rider=20202144,Jetse Bol,Burgos-BH,Climber,46,6,25,0,0,1,0,0,20,0,46
riderprofile.php?rider=20202154,Ángel Madrazo,Burgos-BH,Climber,81,6,0,0,0,0,15,6,60,0,81
riderprofile.php?rider=20202155,Alex Molenaar,Burgos-BH,Unclassed,57,6,37,0,0,0,0,0,20,0,57
riderprofile.php?rider=20202164,Jon Aberasturi,Caja Rural - Seguros RGA,Sprinter,225,6,225,0,0,0,0,0,0,0,225
riderprofile.php?rider=20202175,Jonathan Lastra,Caja Rural - Seguros RGA,Unclassed,45,6,0,0,0,0,5,0,40,0,45
riderprofile.php?rider=20202183,Gonzalo Serrano,Caja Rural - Seguros RGA,Unclassed,127,6,102,0,0,0,5,0,20,0,127
riderprofile.php?rider=20201119,Simon Geschke,CCC Team,Unclassed,0,6,0,0,0,0,0,0,0,0,0
riderprofile.php?rider=20201125,Jakub Mareczko,CCC Team,Sprinter,300,6,300,0,0,0,0,0,0,0,300
riderprofile.php?rider=20201143,Fernando Barceló,Cofidis Solutions Crédits,Unclassed,4,6,0,0,0,0,0,0,0,4,4
riderprofile.php?rider=20201152,José Herrada,Cofidis Solutions Crédits,Unclassed,29,6,0,25,0,0,0,0,0,4,29
riderprofile.php?rider=20201158,Luis Ángel Maté,Cofidis Solutions Crédits,Unclassed,114,6,39,40,0,0,5,6,20,4,114
riderprofile.php?rider=20201162,Pierre-Luc Périchon,Cofidis Solutions Crédits,Unclassed,179,6,95,0,0,0,10,10,60,4,179
riderprofile.php?rider=20201177,Mattia Cattaneo,Deceuninck - Quick Step,Climber,502,6,270,129,0,0,15,10,60,18,502
riderprofile.php?rider=20201178,Rémi Cavagna,Deceuninck - Quick Step,Unclassed,208,6,80,0,0,0,20,10,80,18,208
riderprofile.php?rider=20201190,Michael Mørkøv,Deceuninck - Quick Step,Unclassed,106,6,88,0,0,0,0,0,0,18,106
riderprofile.php?rider=20201194,Jannik Steimle,Deceuninck - Quick Step,Unclassed,221,6,205,0,0,0,0,0,0,16,221
riderprofile.php?rider=20201195,Zdeněk Štybar,Deceuninck - Quick Step,Unclassed,242,6,191,0,0,0,15,0,20,16,242
riderprofile.php?rider=20201204,Magnus Cort,EF Pro Cycling,Sprinter,593,6,529,0,0,0,0,0,20,44,593
riderprofile.php?rider=20201223,Tejay Van Garderen,EF Pro Cycling,Unclassed,52,6,0,0,0,0,0,0,0,52,52
riderprofile.php?rider=20201249,Anthony Roux,Groupama - FDJ,Unclassed,93,6,55,0,0,0,0,2,20,16,93
riderprofile.php?rider=20201540,Andrey Amador,Ineos Grenadiers,Unclassed,90,6,0,0,0,0,0,0,0,90,90
riderprofile.php?rider=20201408,Michał Gołaś,Ineos Grenadiers,Unclassed,34,6,0,0,0,0,0,0,0,34,34
riderprofile.php?rider=20201418,Brandon Smith Rivera,Ineos Grenadiers,Unclassed,10,6,0,0,0,0,0,0,0,10,10
riderprofile.php?rider=20201426,Dylan Van Baarle,Ineos Grenadiers,Unclassed,325,6,180,0,0,0,15,0,40,90,325
riderprofile.php?rider=20201256,Matteo Badilatti,Israel Start-Up Nation,Unclassed,64,6,0,0,0,0,0,0,20,44,64
riderprofile.php?rider=20201275,James Piccoli,Israel Start-Up Nation,Unclassed,44,6,0,0,0,0,0,0,0,44,44
riderprofile.php?rider=20201277,Mihkel Räim,Israel Start-Up Nation,Unclassed,174,6,130,0,0,0,0,0,0,44,174
riderprofile.php?rider=20201307,Tosh Van Der Sande,Lotto Soudal,Sprinter,90,6,30,0,0,0,0,0,40,20,90
riderprofile.php?rider=20201335,Nick Schultz,Mitchelton-Scott,Unclassed,97,6,35,30,0,0,0,0,20,12,97
riderprofile.php?rider=20201337,Dion Smith,Mitchelton-Scott,Sprinter,395,6,385,0,0,0,0,0,0,10,395
riderprofile.php?rider=20201338,Robert Stannard,Mitchelton-Scott,Unclassed,427,6,295,0,0,0,25,15,80,12,427
riderprofile.php?rider=20201357,Nelson Oliveira,Movistar Team,Unclassed,416,6,175,0,0,0,0,19,40,182,416
riderprofile.php?rider=20201361,José Joaquín Rojas,Movistar Team,Unclassed,277,6,75,0,0,0,0,0,20,182,277
riderprofile.php?rider=20201368,Carlos Verona,Movistar Team,Climber,207,6,0,5,0,0,0,0,20,182,207
riderprofile.php?rider=20201370,Carlos Barbero,NTT Pro Cycling,Unclassed,4,6,0,0,0,0,0,0,0,4,4
riderprofile.php?rider=20201374,Stefan De Bod,NTT Pro Cycling,Unclassed,4,6,0,0,0,0,0,0,0,4,4
riderprofile.php?rider=20201376,Benjamin Dyball,NTT Pro Cycling,Unclassed,24,6,0,0,0,0,0,0,20,4,24
riderprofile.php?rider=20201377,Enrico Gasparotto,NTT Pro Cycling,Unclassed,24,6,0,0,0,0,0,0,20,4,24
riderprofile.php?rider=20201382,Reinardt Janse Van Rensburg,NTT Pro Cycling,Sprinter,339,6,335,0,0,0,0,0,0,4,339
riderprofile.php?rider=20201395,Michael Valgren,NTT Pro Cycling,Unclassed,243,6,217,0,0,0,0,2,20,4,243
riderprofile.php?rider=20201433,Robert Gesink,Team Jumbo-Visma,Unclassed,333,6,52,9,0,0,0,4,0,268,333
riderprofile.php?rider=20201452,Jonas Vingegaard,Team Jumbo-Visma,Unclassed,298,6,30,0,0,0,0,0,0,268,298
riderprofile.php?rider=20201475,Robert Power,Team Sunweb,Unclassed,230,6,150,0,0,0,0,12,60,8,230
riderprofile.php?rider=20201478,Michael Storer,Team Sunweb,Unclassed,413,6,333,0,0,0,10,24,40,6,413
riderprofile.php?rider=20201480,Jasha Sütterlin,Team Sunweb,Unclassed,351,6,293,0,0,0,10,0,40,8,351
riderprofile.php?rider=20202563,Jonathan Hivert,Team Total Direct Energie,Unclassed,45,6,0,0,0,0,5,0,40,0,45
riderprofile.php?rider=20202564,Pim Ligthart,Team Total Direct Energie,Unclassed,30,6,0,0,0,0,10,0,20,0,30
riderprofile.php?rider=20202566,Lorrenzo Manzin,Team Total Direct Energie,Unclassed,190,6,190,0,0,0,0,0,0,0,190
riderprofile.php?rider=20202571,Julien Simon,Team Total Direct Energie,Unclassed,230,6,190,0,0,0,0,0,40,0,230
riderprofile.php?rider=20202574,Niki Terpstra,Team Total Direct Energie,Unclassed,20,6,0,0,0,0,0,0,20,0,20
riderprofile.php?rider=20201489,Niklas Eg,Trek - Segafredo,Unclassed,48,6,12,0,0,0,0,16,20,0,48
riderprofile.php?rider=20201490,Kenny Elissonde,Trek - Segafredo,Climber,178,6,134,34,0,0,10,0,0,0,178
riderprofile.php?rider=20201491,Alexander Kamp,Trek - Segafredo,Unclassed,0,6,0,0,0,0,0,0,0,0,0
riderprofile.php?rider=20201493,Emīls Liepiņš,Trek - Segafredo,Unclassed,75,6,75,0,0,0,0,0,0,0,75
riderprofile.php?rider=20201494,Juan Pedro López,Trek - Segafredo,Unclassed,0,6,0,0,0,0,0,0,0,0,0
riderprofile.php?rider=20201497,Matteo Moschetti,Trek - Segafredo,Sprinter,110,6,110,0,0,0,0,0,0,0,110
riderprofile.php?rider=20201522,Sergio Henao,UAE-Team Emirates,Climber,351,6,116,163,0,0,0,0,20,52,351
riderprofile.php?rider=20201531,Rui Oliveira,UAE-Team Emirates,Unclassed,80,6,28,0,0,0,0,0,0,52,80
riderprofile.php?rider=20201536,Alexandr Riabushenko,UAE-Team Emirates,Unclassed,84,6,12,0,0,0,0,0,20,52,84
riderprofile.php?rider=20201009,Axel Domont,AG2R La Mondiale,Unclassed,0,4,0,0,0,0,0,0,0,0,0
riderprofile.php?rider=20201014,Alexandre Geniez,AG2R La Mondiale,Unclassed,0,4,0,0,0,0,0,0,0,0,0
riderprofile.php?rider=20201024,Harry Tanfield,AG2R La Mondiale,Unclassed,55,4,20,0,0,0,15,0,20,0,55
riderprofile.php?rider=20201068,Scott Davies,Bahrain - McLaren,Unclassed,0,4,0,0,0,0,0,0,0,0,0
riderprofile.php?rider=20201073,Kevin Inkelaar,Bahrain - McLaren,Unclassed,0,4,0,0,0,0,0,0,0,0,0
riderprofile.php?rider=20201085,Stephen Williams,Bahrain - McLaren,Unclassed,0,4,0,0,0,0,0,0,0,0,0
riderprofile.php?rider=20201086,Alfred Wright,Bahrain - McLaren,Unclassed,205,4,185,0,0,0,0,0,20,0,205
riderprofile.php?rider=20201110,Ide Schelling,BORA - hansgrohe,Unclassed,104,4,80,0,0,0,0,0,0,24,104
riderprofile.php?rider=20201111,Andreas Schillinger,BORA - hansgrohe,Unclassed,44,4,0,0,0,0,0,0,20,24,44
riderprofile.php?rider=20201112,Michael Schwarzmann,BORA - hansgrohe,Unclassed,24,4,0,0,0,0,0,0,0,24,24
riderprofile.php?rider=20202145,Óscar Cabedo,Burgos-BH,Unclassed,20,4,0,0,0,0,0,0,20,0,20
riderprofile.php?rider=20202149,Jesús Ezquerra,Burgos-BH,Unclassed,90,4,40,0,0,0,10,0,40,0,90
riderprofile.php?rider=20202157,Juan Felipe Osorio,Burgos-BH,Unclassed,62,4,12,0,0,0,10,0,40,0,62
riderprofile.php?rider=20202161,Willie Smit,Burgos-BH,Unclassed,50,4,0,0,0,0,10,0,40,0,50
riderprofile.php?rider=20202163,Ricardo Vilela,Burgos-BH,Unclassed,0,4,0,0,0,0,0,0,0,0,0
riderprofile.php?rider=20202165,Julen Amezqueta,Caja Rural - Seguros RGA,Unclassed,20,4,0,0,0,0,0,0,20,0,20
riderprofile.php?rider=20202167,Aritz Bagües,Caja Rural - Seguros RGA,Unclassed,55,4,0,0,0,0,15,0,40,0,55
riderprofile.php?rider=20202170,Jefferson Alveiro Cepeda,Caja Rural - Seguros RGA,Unclassed,20,4,0,0,0,0,0,0,20,0,20
riderprofile.php?rider=20202172,Jhojan García,Caja Rural - Seguros RGA,Unclassed,20,4,0,0,0,0,0,0,20,0,20
riderprofile.php?rider=20202182,Héctor Sáez,Caja Rural - Seguros RGA,Unclassed,15,4,0,0,0,0,15,0,0,0,15
riderprofile.php?rider=20201114,Will Barta,CCC Team,Unclassed,247,4,200,45,0,0,0,0,0,2,247
riderprofile.php?rider=20201127,Michał Paluta,CCC Team,Unclassed,2,4,0,0,0,0,0,0,0,2,2
riderprofile.php?rider=20201138,Francisco José Ventoso,CCC Team,Unclassed,2,4,0,0,0,0,0,0,0,2,2
riderprofile.php?rider=20201139,Łukasz Wiśniowski,CCC Team,Unclassed,54,4,32,0,0,0,0,0,20,2,54
riderprofile.php?rider=20201141,Georg Zimmermann,CCC Team,Unclassed,101,4,29,50,0,0,0,0,20,2,101
riderprofile.php?rider=20201144,Natnael Berhane,Cofidis Solutions Crédits,Unclassed,4,4,0,0,0,0,0,0,0,4,4
riderprofile.php?rider=20201153,Victor Lafay,Cofidis Solutions Crédits,Unclassed,69,4,40,0,0,0,5,0,20,4,69
riderprofile.php?rider=20201160,Emmanuel Morin,Cofidis Solutions Crédits,Unclassed,234,4,230,0,0,0,0,0,0,4,234
riderprofile.php?rider=20201182,Ian Garrison,Deceuninck - Quick Step,Unclassed,18,4,0,0,0,0,0,0,0,18,18
riderprofile.php?rider=20201206,Mitchell Docker,EF Pro Cycling,Unclassed,52,4,0,0,0,0,0,0,0,52,52
riderprofile.php?rider=20201217,Logan Owen,EF Pro Cycling,Unclassed,52,4,0,0,0,0,0,0,0,52,52
riderprofile.php?rider=20201222,Julius Van Den Berg,EF Pro Cycling,Unclassed,72,4,0,0,0,0,0,0,20,52,72
riderprofile.php?rider=20201228,Bruno Armirail,Groupama - FDJ,Unclassed,218,4,125,15,0,0,20,2,40,16,218
riderprofile.php?rider=20201231,Mickaël Delage,Groupama - FDJ,Unclassed,16,4,0,0,0,0,0,0,0,16,16
riderprofile.php?rider=20201241,Matthieu Ladagnous,Groupama - FDJ,Unclassed,23,4,0,0,0,0,15,0,0,8,23
riderprofile.php?rider=20201242,Olivier Le Gac,Groupama - FDJ,Unclassed,16,4,0,0,0,0,0,0,0,16,16
riderprofile.php?rider=20201252,Romain Seigle,Groupama - FDJ,Unclassed,0,4,0,0,0,0,0,0,0,0,0
riderprofile.php?rider=20204069,Cameron Wurf,Ineos Grenadiers,Unclassed,110,4,0,0,0,0,0,0,20,90,110
riderprofile.php?rider=20201265,Omer Goldstein,Israel Start-Up Nation,Unclassed,44,4,0,0,0,0,0,0,0,44,44
riderprofile.php?rider=20201269,Reto Hollenstein,Israel Start-Up Nation,Unclassed,44,4,0,0,0,0,0,0,0,44,44
riderprofile.php?rider=20201278,Alexis Renard,Israel Start-Up Nation,Unclassed,154,4,110,0,0,0,0,0,0,44,154
riderprofile.php?rider=20201281,Rory Sutherland,Israel Start-Up Nation,Unclassed,44,4,0,0,0,0,0,0,0,44,44
riderprofile.php?rider=20201291,Stan Dewulf,Lotto Soudal,Unclassed,155,4,90,0,0,0,25,0,20,20,155
riderprofile.php?rider=20201296,Kobe Goossens,Lotto Soudal,Unclassed,95,4,0,35,0,0,0,0,40,20,95
riderprofile.php?rider=20201303,Tomasz Marczyński,Lotto Soudal,Unclassed,40,4,0,0,0,0,0,0,20,20,40
riderprofile.php?rider=20201304,Rémy Mertz,Lotto Soudal,Unclassed,20,4,0,0,0,0,0,0,0,20,20
riderprofile.php?rider=20201306,Gerben Thijssen,Lotto Soudal,Unclassed,341,4,325,0,0,0,0,0,0,16,341
riderprofile.php?rider=20201309,Brent Van Moer,Lotto Soudal,Unclassed,55,4,0,0,0,0,15,0,20,20,55
riderprofile.php?rider=20201321,Alex Edmondson,Mitchelton-Scott,Unclassed,44,4,12,0,0,0,0,0,20,12,44
riderprofile.php?rider=20201322,Tsgabu Grmay,Mitchelton-Scott,Unclassed,12,4,0,0,0,0,0,0,0,12,12
riderprofile.php?rider=20201336,Callum Scotson,Mitchelton-Scott,Unclassed,32,4,0,0,0,0,0,0,20,12,32
riderprofile.php?rider=20201343,Jorge Arcas,Movistar Team,Unclassed,207,4,0,0,0,0,5,0,20,182,207
riderprofile.php?rider=20201349,Imanol Erviti,Movistar Team,Unclassed,202,4,0,0,0,0,0,0,20,182,202
riderprofile.php?rider=20201375,Nic Dlamini,NTT Pro Cycling,Unclassed,0,4,0,0,0,0,0,0,0,0,0
riderprofile.php?rider=20201385,Gino Mäder,NTT Pro Cycling,Unclassed,353,4,252,76,0,0,0,25,0,0,353
riderprofile.php?rider=20201436,Lennard Hofstede,Team Jumbo-Visma,Unclassed,268,4,0,0,0,0,0,0,0,268,268
riderprofile.php?rider=20201442,Paul Martens,Team Jumbo-Visma,Unclassed,268,4,0,0,0,0,0,0,0,268,268
riderprofile.php?rider=20201454,Thymen Arensman,Team Sunweb,Unclassed,406,4,345,0,0,0,15,0,40,6,406
riderprofile.php?rider=20201460,Mark Donovan,Team Sunweb,Unclassed,386,4,275,0,0,0,5,18,80,8,386
riderprofile.php?rider=20201467,Max Kanter,Team Sunweb,Unclassed,449,4,445,0,0,0,0,0,0,4,449
riderprofile.php?rider=20201477,Martin Salmon,Team Sunweb,Unclassed,6,4,0,0,0,0,0,0,0,6,6
riderprofile.php?rider=20201482,Ilan Van Wilder,Team Sunweb,Unclassed,0,4,0,0,0,0,0,0,0,0,0
riderprofile.php?rider=20202559,Valentin Ferron,Team Total Direct Energie,Unclassed,9,4,4,0,0,0,5,0,0,0,9
riderprofile.php?rider=20202567,Paul Ourselin,Team Total Direct Energie,Unclassed,0,4,0,0,0,0,0,0,0,0,0
riderprofile.php?rider=20202570,Romain Sicard,Team Total Direct Energie,Unclassed,16,4,16,0,0,0,0,0,0,0,16
riderprofile.php?rider=20201488,Koen De Kort,Trek - Segafredo,Unclassed,16,4,16,0,0,0,0,0,0,0,16
riderprofile.php?rider=20201505,Michel Ries,Trek - Segafredo,Unclassed,5,4,0,0,0,0,5,0,0,0,5
riderprofile.php?rider=20201530,Ivo Oliveira,UAE-Team Emirates,Unclassed,141,4,78,0,0,0,5,6,0,52,141
